branch_ch,board,digi_ch,global_chip,layer,gain,fee_board,fee_ch,flex_ch,ix,iy,type,ADC_per_mV,one_over_gain_over_ADC_per_mV,,,x,y,z,notes,,
0,0,0,0,0,4.09,1,1,1,-3,2,crilin,4.096,0.0596920843520782,,,-42,28,20,"NegativeX = Saleve, Positive X = Jura. Facing the beam dump, Jura left, Saleve Right. Map done having beam dump behind, the beam arrives from “in front of you”",,
1,0,1,0,0,4.09,1,2,4,-3,-1,crilin,4.096,0.0596920843520782,,,-42,-14,20,,,
2,0,2,0,0,4.09,1,3,8,-2,1,crilin,4.096,0.0596920843520782,,,-28,14,20,,,
3,0,3,0,0,4.09,1,4,11,-2,-2,crilin,4.096,0.0596920843520782,,,-28,-28,20,,,
4,0,4,0,0,4.09,1,5,14,-1,2,crilin,4.096,0.0596920843520782,,,-14,28,20,,,
5,0,5,0,0,4.09,1,6,17,-1,-1,crilin,4.096,0.0596920843520782,,,-14,-14,20,,,
6,0,6,0,0,4.09,1,7,20,0,3,crilin,4.096,0.0596920843520782,,,0,42,20,,,
7,0,7,0,0,4.09,1,8,22,0,1,crilin,4.096,0.0596920843520782,,,0,14,20,,,
8,0,8,1,0,4.09,1,9,25,0,-2,crilin,4.096,0.0596920843520782,,,0,-28,20,,,
9,0,9,1,0,4.09,1,10,28,1,2,crilin,4.096,0.0596920843520782,,,14,28,20,,,
10,0,10,1,0,4.09,1,11,31,1,-1,crilin,4.096,0.0596920843520782,,,14,-14,20,,,
11,0,11,1,0,4.09,1,12,36,2,1,crilin,4.096,0.0596920843520782,,,28,14,20,,,
12,0,12,1,0,4.09,1,13,39,2,-2,crilin,4.096,0.0596920843520782,,,28,-28,20,,,
13,0,13,1,0,4.09,1,14,41,3,2,crilin,4.096,0.0596920843520782,,,42,28,20,,,
14,0,14,1,0,4.09,1,15,44,3,-1,crilin,4.096,0.0596920843520782,,,42,-14,20,,,
15,0,15,1,,4.09,,,,,,unused,,,,,,,,,,
16,0,16,2,0,4.09,2,1,2,-3,1,crilin,4.096,0.0596920843520782,,,-42,14,20,,,
17,0,17,2,0,4.09,2,2,5,-3,-2,crilin,4.096,0.0596920843520782,,,-42,-28,20,,,
18,0,18,2,0,4.09,2,3,6,-2,3,crilin,4.096,0.0596920843520782,,,-28,42,20,,,
19,0,19,2,0,4.09,2,4,9,-2,0,crilin,4.096,0.0596920843520782,,,-28,0,20,,,
20,0,20,2,0,4.09,2,5,12,-2,-3,crilin,4.096,0.0596920843520782,,,-28,-42,20,,,
21,0,21,2,0,4.09,2,6,15,-1,1,crilin,4.096,0.0596920843520782,,,-14,14,20,,,
22,0,22,2,0,4.09,2,7,18,-1,-2,crilin,4.096,0.0596920843520782,,,-14,-28,20,,,
23,0,23,2,,4.09,,,,,,unused,4.096,0.0596920843520782,,,,,20,Central,=,empty
24,0,24,3,0,4.09,2,9,26,0,-3,crilin,4.096,0.0596920843520782,,,0,-42,20,,,
25,0,25,3,0,4.09,2,10,29,1,1,crilin,4.096,0.0596920843520782,,,14,14,20,,,
26,0,26,3,0,4.09,2,11,32,1,-2,crilin,4.096,0.0596920843520782,,,14,-28,20,,,
27,0,27,3,0,4.09,2,12,34,2,3,crilin,4.096,0.0596920843520782,,,28,42,20,,,
28,0,28,3,0,4.09,2,13,37,2,0,crilin,4.096,0.0596920843520782,,,28,0,20,,,
29,0,29,3,0,4.09,2,14,40,2,-3,crilin,4.096,0.0596920843520782,,,28,-42,20,,,
30,0,30,3,0,4.09,2,15,42,3,1,crilin,4.096,0.0596920843520782,,,42,14,20,,,
31,0,31,3,,4.09,,,,,,unused,,,,,,,,,,
32,1,0,4,0,4.09,3,1,3,-3,0,crilin,4.096,0.0596920843520782,,,-42,0,20,,,
33,1,1,4,0,4.09,3,2,7,-2,2,crilin,4.096,0.0596920843520782,,,-28,28,20,,,
34,1,2,4,0,4.09,3,3,10,-2,-1,crilin,4.096,0.0596920843520782,,,-28,-14,20,,,
35,1,3,4,0,4.09,3,4,13,-1,3,crilin,4.096,0.0596920843520782,,,-14,42,20,,,
36,1,4,4,0,4.09,3,5,16,-1,0,crilin,4.096,0.0596920843520782,,,-14,0,20,,,
37,1,5,4,0,4.09,3,6,19,-1,-3,crilin,4.096,0.0596920843520782,,,-14,-42,20,,,
38,1,6,4,0,4.09,3,7,21,0,2,crilin,4.096,0.0596920843520782,,,0,28,20,,,
39,1,7,4,0,4.09,3,8,24,0,-1,crilin,4.096,0.0596920843520782,,,0,-14,20,,,
40,1,8,5,0,4.09,3,9,27,1,3,crilin,4.096,0.0596920843520782,,,14,42,20,,,
41,1,9,5,0,4.09,3,10,30,1,0,crilin,4.096,0.0596920843520782,,,14,0,20,,,
42,1,10,5,0,4.09,3,11,33,1,-3,crilin,4.096,0.0596920843520782,,,14,-42,20,,,
43,1,11,5,0,4.09,3,12,35,2,2,crilin,4.096,0.0596920843520782,,,28,28,20,,,
44,1,12,5,0,4.09,3,13,38,2,-1,crilin,4.096,0.0596920843520782,,,28,-14,20,,,
45,1,13,5,0,4.09,3,14,43,3,0,crilin,4.096,0.0596920843520782,,,42,0,20,,,
46,1,14,5,0,4.09,3,15,45,3,-2,crilin,4.096,0.0596920843520782,,,42,-28,20,,,
47,1,15,5,,,,,,,,unused,,,,,,,,,,
48,1,16,6,1,1,1,1,1,-3,2,crilin,4.096,0.244140625,,,-42,28,68,,,
49,1,17,6,1,1,1,2,4,-3,-1,crilin,4.096,0.244140625,,,-42,-14,68,,,
50,1,18,6,1,1,1,3,8,-2,1,crilin,4.096,0.244140625,,,-28,14,68,,,
51,1,19,6,1,1,1,4,11,-2,-2,crilin,4.096,0.244140625,,,-28,-28,68,,,
52,1,20,6,1,1,1,5,14,-1,2,crilin,4.096,0.244140625,,,-14,28,68,,,
53,1,21,6,1,1,1,6,17,-1,-1,crilin,4.096,0.244140625,,,-14,-14,68,,,
54,1,22,6,1,1,1,7,20,0,3,crilin,4.096,0.244140625,,,0,42,68,,,
55,1,23,6,1,1,1,8,22,0,1,crilin,4.096,0.244140625,,,0,14,68,,,
56,1,24,7,1,1,1,9,25,0,-2,crilin,4.096,0.244140625,,,0,-28,68,,,
57,1,25,7,1,1,1,10,28,1,2,crilin,4.096,0.244140625,,,14,28,68,,,
58,1,26,7,1,1,1,11,31,1,-1,crilin,4.096,0.244140625,,,14,-14,68,,,
59,1,27,7,1,1,1,12,36,2,1,crilin,4.096,0.244140625,,,28,14,68,,,
60,1,28,7,1,,1,13,39,2,-2,crilin,4.096,0.244140625,,,28,-28,,,,
61,1,29,7,1,1,1,14,41,3,2,crilin,4.096,0.244140625,,,42,28,68,,,
62,1,30,7,1,1,1,15,44,3,-1,crilin,4.096,0.244140625,,,42,-14,68,,,
63,1,31,7,1,1,,,,,,unused,4.096,0.244140625,,,,,68,,,
64,2,0,8,1,1,2,1,2,-3,1,crilin,4.096,0.244140625,,,-42,14,68,,,
65,2,1,8,1,1,2,2,5,-3,-2,crilin,4.096,0.244140625,,,-42,-28,68,,,
66,2,2,8,1,1,2,3,6,-2,3,crilin,4.096,0.244140625,,,-28,42,68,,,
67,2,3,8,1,1,2,4,9,-2,0,crilin,4.096,0.244140625,,,-28,0,68,,,
68,2,4,8,1,1,2,5,12,-2,-3,crilin,4.096,0.244140625,,,-28,-42,68,,,
69,2,5,8,1,1,2,6,15,-1,1,crilin,4.096,0.244140625,,,-14,14,68,,,
